{'schoolname': '평택여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 세교동 1-2번지 평택여자종합고등학교', 'region': '경기도 평택시', 'GRD1': 359, 'GRD2': 323, 'GRD3': 350, 'SumStu': 1032}
{'schoolname': '분당고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 수내동 25번지 분당고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 295, 'GRD2': 269, 'GRD3': 311, 'SumStu': 875}
{'schoolname': '분당대진고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 분당동 72번지 분당대진고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 343, 'GRD2': 304, 'GRD3': 343, 'SumStu': 990}
{'schoolname': '분당경영고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 금곡동 123번지', 'region': '경기도 성남시 분당구', 'GRD1': 227, 'GRD2': 229, 'GRD3': 260, 'SumStu': 716}
{'schoolname': '상원고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 상동 570-8번지 상원고등학교', 'region': '경기도 부천시', 'GRD1': 250, 'GRD2': 265, 'GRD3': 286, 'SumStu': 801}
{'schoolname': '성사고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 성사동 624-3번지 성사고등학교', 'region': '경기도 고양시 덕양구', 'GRD1': 247, 'GRD2': 236, 'GRD3': 265, 'SumStu': 748}
{'schoolname': '현암고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 죽전동 1354번지 현암고등학교', 'region': '경기도 용인시 수지구', 'GRD1': 196, 'GRD2': 194, 'GRD3': 224, 'SumStu': 614}
{'schoolname': '효자고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 신곡동 768-1번지 효자고등학교', 'region': '경기도 의정부시', 'GRD1': 281, 'GRD2': 292, 'GRD3': 311, 'SumStu': 884}
{'schoolname': '고양예술고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 덕이동 753-11번지', 'region': '경기도 고양시 일산서구', 'GRD1': 286, 'GRD2': 264, 'GRD3': 259, 'SumStu': 809}
{'schoolname': '대지고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 죽전동 1333번지 대지고등학교', 'region': '경기도 용인시 수지구', 'GRD1': 312, 'GRD2': 272, 'GRD3': 329, 'SumStu': 913}
{'schoolname': '동탄고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 반송동 60번지 동탄고등학교', 'region': '경기도 화성시', 'GRD1': 320, 'GRD2': 329, 'GRD3': 390, 'SumStu': 1039}
{'schoolname': '안화고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 병점동 852번지', 'region': '경기도 화성시', 'GRD1': 345, 'GRD2': 329, 'GRD3': 368, 'SumStu': 1042}
{'schoolname': '운암고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 원동 815-6번지 운암고등학교', 'region': '경기도 오산시', 'GRD1': 236, 'GRD2': 231, 'GRD3': 229, 'SumStu': 696}
{'schoolname': '동백고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 동백동 601번지 동백고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 307, 'GRD2': 260, 'GRD3': 311, 'SumStu': 878}
{'schoolname': '망포고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 망포동 672-6번지', 'region': '경기도 수원시 영통구', 'GRD1': 267, 'GRD2': 259, 'GRD3': 274, 'SumStu': 800}
{'schoolname': '매원고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 매탄동 1229-11번지', 'region': '경기도 수원시 영통구', 'GRD1': 289, 'GRD2': 283, 'GRD3': 299, 'SumStu': 871}
{'schoolname': '반송고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 반송동 213번지', 'region': '경기도 화성시', 'GRD1': 345, 'GRD2': 322, 'GRD3': 353, 'SumStu': 1020}
{'schoolname': '봉담고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 봉담읍 동화리 570번지 봉담고등학교', 'region': '경기도 화성시', 'GRD1': 282, 'GRD2': 286, 'GRD3': 317, 'SumStu': 885}
{'schoolname': '수주고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 고강동 275-11번지', 'region': '경기도 부천시', 'GRD1': 157, 'GRD2': 164, 'GRD3': 202, 'SumStu': 523}
{'schoolname': '고양일고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 고양동 248-17번지 고양일고등학교', 'region': '경기도 고양시 덕양구', 'GRD1': 204, 'GRD2': 187, 'GRD3': 205, 'SumStu': 596}
{'schoolname': '안곡고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 중산동 1718번지 안곡고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 319, 'GRD2': 314, 'GRD3': 334, 'SumStu': 967}
{'schoolname': '와부고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 와부읍 덕소리 33번지 임의로수정', 'region': '경기도 남양주시', 'GRD1': 247, 'GRD2': 216, 'GRD3': 203, 'SumStu': 666}
{'schoolname': '고색고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 고색동 888-158번지 고색고등학교', 'region': '경기도 수원시 권선구', 'GRD1': 260, 'GRD2': 253, 'GRD3': 267, 'SumStu': 780}
{'schoolname': '나루고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 반송동 179번지', 'region': '경기도 화성시', 'GRD1': 255, 'GRD2': 248, 'GRD3': 284, 'SumStu': 787}
{'schoolname': '초당고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 중동 1040번지 초당고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 297, 'GRD2': 263, 'GRD3': 305, 'SumStu': 865}
{'schoolname': '복정고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 수정구 복정동 144-1번지 복정고등학교', 'region': '경기도 성남시 수정구', 'GRD1': 187, 'GRD2': 163, 'GRD3': 174, 'SumStu': 524}
{'schoolname': '포곡고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 포곡읍 둔전리 88-2번지 포곡고등학교', 'region': '경기도 용인시 처인구', 'GRD1': 279, 'GRD2': 283, 'GRD3': 305, 'SumStu': 867}
{'schoolname': '향남고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 향남읍 행정리 488번지', 'region': '경기도 화성시', 'GRD1': 233, 'GRD2': 258, 'GRD3': 286, 'SumStu': 777}
{'schoolname': '청덕고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 청덕동 524번지 청덕고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 295, 'GRD2': 260, 'GRD3': 282, 'SumStu': 837}
{'schoolname': '시흥능곡고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 능곡동 485번지 시흥능곡고등학교', 'region': '경기도 시흥시', 'GRD1': 297, 'GRD2': 314, 'GRD3': 339, 'SumStu': 950}
{'schoolname': '시흥매화고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 매화동 196번지 시흥매화고등학교', 'region': '경기도 시흥시', 'GRD1': 205, 'GRD2': 205, 'GRD3': 224, 'SumStu': 634}
{'schoolname': '발곡고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 신곡동 248-36번지 발곡고등학교', 'region': '경기도 의정부시', 'GRD1': 255, 'GRD2': 266, 'GRD3': 260, 'SumStu': 781}
{'schoolname': '신천고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 신천동 534-2번지', 'region': '경기도 시흥시', 'GRD1': 260, 'GRD2': 255, 'GRD3': 279, 'SumStu': 794}
{'schoolname': '선부고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 선부동 35번지 선부고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 265, 'GRD2': 230, 'GRD3': 272, 'SumStu': 767}
{'schoolname': '오남고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 오남읍 양지리 80-4번지 오남고등학교', 'region': '경기도 남양주시', 'GRD1': 350, 'GRD2': 336, 'GRD3': 364, 'SumStu': 1050}
{'schoolname': '의왕고등학교', 'SIGUN_CD': '41430', 'schoolAdd': '경기도 의왕시 삼동 268번지 의왕고등학교', 'region': '경기도 의왕시', 'GRD1': 177, 'GRD2': 185, 'GRD3': 221, 'SumStu': 583}
{'schoolname': '이충고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 이충동 657번지 이충고등학교', 'region': '경기도 평택시', 'GRD1': 269, 'GRD2': 268, 'GRD3': 290, 'SumStu': 827}
{'schoolname': '장기고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 장기동 1654번지 장기고등학교', 'region': '경기도 김포시', 'GRD1': 323, 'GRD2': 300, 'GRD3': 327, 'SumStu': 950}
{'schoolname': '신길고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 신길동 1672번지 신길고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 271, 'GRD2': 254, 'GRD3': 290, 'SumStu': 815}
{'schoolname': '광남고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 장지동 229-19번지', 'region': '경기도 광주시', 'GRD1': 253, 'GRD2': 248, 'GRD3': 333, 'SumStu': 834}
{'schoolname': '분당중앙고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 정자동 220번지 분당중앙고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 285, 'GRD2': 263, 'GRD3': 305, 'SumStu': 853}
{'schoolname': '불곡고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 구미동 91번지 불곡고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 281, 'GRD2': 257, 'GRD3': 268, 'SumStu': 806}
{'schoolname': '비봉고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 비봉면 양노리 259-3번지', 'region': '경기도 화성시', 'GRD1': 242, 'GRD2': 208, 'GRD3': 260, 'SumStu': 710}
{'schoolname': '사우고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 사우동 908번지 사우고등학교', 'region': '경기도 김포시', 'GRD1': 360, 'GRD2': 359, 'GRD3': 347, 'SumStu': 1066}
{'schoolname': '산본고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 산본동 1090번지', 'region': '경기도 군포시', 'GRD1': 392, 'GRD2': 347, 'GRD3': 420, 'SumStu': 1159}
{'schoolname': '삼광고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 적성면 식현리 284번지 삼광고등학교', 'region': '경기도 파주시', 'GRD1': 51, 'GRD2': 30, 'GRD3': 51, 'SumStu': 132}
{'schoolname': '삼괴고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 우정읍 조암리 139번지 삼괴고등학교', 'region': '경기도 화성시', 'GRD1': 208, 'GRD2': 215, 'GRD3': 208, 'SumStu': 631}
{'schoolname': '삼일공업고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 매향동 10-22번지 삼일공고', 'region': '경기도 수원시 팔달구', 'GRD1': 370, 'GRD2': 385, 'GRD3': 381, 'SumStu': 1136}
{'schoolname': '삼일상업고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 매향동 10-22번지', 'region': '경기도 수원시 팔달구', 'GRD1': 335, 'GRD2': 333, 'GRD3': 323, 'SumStu': 991}
{'schoolname': '서울삼육고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 교문동 산90번지', 'region': '경기도 구리시', 'GRD1': 228, 'GRD2': 206, 'GRD3': 214, 'SumStu': 648}
{'schoolname': '서해고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 정왕동 1886-6번지 서해고등학교', 'region': '경기도 시흥시', 'GRD1': 355, 'GRD2': 332, 'GRD3': 332, 'SumStu': 1019}
{'schoolname': '서현고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 서현동 91-1번지 서현고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 294, 'GRD2': 272, 'GRD3': 320, 'SumStu': 886}
{'schoolname': '설악고등학교', 'SIGUN_CD': '41820', 'schoolAdd': '경기도 가평군 설악면 신천리 72번지 설악중고등학교', 'region': '경기도 가평군', 'GRD1': 54, 'GRD2': 54, 'GRD3': 59, 'SumStu': 167}
{'schoolname': '성남테크노과학고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 하대원동 153번지', 'region': '경기도 성남시 중원구', 'GRD1': 153, 'GRD2': 156, 'GRD3': 208, 'SumStu': 517}
{'schoolname': '성남고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 성남동 2870번지', 'region': '경기도 성남시 중원구', 'GRD1': 203, 'GRD2': 194, 'GRD3': 215, 'SumStu': 612}
{'schoolname': '성남여자고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 성남동 2876-4번지', 'region': '경기도 성남시 중원구', 'GRD1': 231, 'GRD2': 224, 'GRD3': 251, 'SumStu': 706}
{'schoolname': '성남금융고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 야탑동 216번지 성남금융고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 134, 'GRD2': 164, 'GRD3': 250, 'SumStu': 548}
{'schoolname': '성문고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 501-28번지 성문고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 316, 'GRD2': 288, 'GRD3': 327, 'SumStu': 931}
{'schoolname': '성보경영고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 수정구 단대동 5번지 성보경영고등학교', 'region': '경기도 성남시 수정구', 'GRD1': 378, 'GRD2': 357, 'GRD3': 377, 'SumStu': 1112}
{'schoolname': '성안고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 사동 1582번지 성안고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 334, 'GRD2': 341, 'GRD3': 424, 'SumStu': 1099}
{'schoolname': '성일고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 성남동 2876번지', 'region': '경기도 성남시 중원구', 'GRD1': 279, 'GRD2': 266, 'GRD3': 340, 'SumStu': 885}
{'schoolname': '동광고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 성남동 2876-1번지 동광고등학교', 'region': '경기도 성남시 중원구', 'GRD1': 232, 'GRD2': 214, 'GRD3': 264, 'SumStu': 710}
{'schoolname': '성일정보고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 성남동 2876번지 성일정보고등학교', 'region': '경기도 성남시 중원구', 'GRD1': 371, 'GRD2': 363, 'GRD3': 365, 'SumStu': 1099}
{'schoolname': '세원고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 풍동 195번지 세원고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 174, 'GRD2': 147, 'GRD3': 187, 'SumStu': 508}
{'schoolname': '소래고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 은행동 108-8번지 소래고등학교', 'region': '경기도 시흥시', 'GRD1': 360, 'GRD2': 362, 'GRD3': 399, 'SumStu': 1121}
{'schoolname': '소사고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 소사본동 401-8번지', 'region': '경기도 부천시', 'GRD1': 193, 'GRD2': 186, 'GRD3': 236, 'SumStu': 615}
{'schoolname': '소하고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 소하동 1330번지 소하고등학교', 'region': '경기도 광명시', 'GRD1': 344, 'GRD2': 313, 'GRD3': 411, 'SumStu': 1068}
{'schoolname': '송림고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 이매동 378번지', 'region': '경기도 성남시 분당구', 'GRD1': 277, 'GRD2': 257, 'GRD3': 300, 'SumStu': 834}
{'schoolname': '송산고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 송산면 사강리 625번지 송산고등학교', 'region': '경기도 화성시', 'GRD1': 110, 'GRD2': 86, 'GRD3': 87, 'SumStu': 283}
{'schoolname': '송탄고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 이충동 137-5번지 송탄고등학교', 'region': '경기도 평택시', 'GRD1': 163, 'GRD2': 142, 'GRD3': 170, 'SumStu': 475}
{'schoolname': '라온고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 서정동 2-73번지 라온고등학교', 'region': '경기도 평택시', 'GRD1': 161, 'GRD2': 161, 'GRD3': 174, 'SumStu': 496}
{'schoolname': '송현고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 민락동 735-4번지', 'region': '경기도 의정부시', 'GRD1': 286, 'GRD2': 299, 'GRD3': 326, 'SumStu': 911}
{'schoolname': '수내고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 수내동 120번지 수내고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 279, 'GRD2': 250, 'GRD3': 246, 'SumStu': 775}
{'schoolname': '수리고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 산본동 1152-4번지 수리고등학교', 'region': '경기도 군포시', 'GRD1': 391, 'GRD2': 407, 'GRD3': 390, 'SumStu': 1188}
{'schoolname': '수성고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 정자동 49번지 수성고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 321, 'GRD2': 296, 'GRD3': 373, 'SumStu': 990}
{'schoolname': '홍익디자인고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 기안동 460-97번지 홍익디자인고등학교', 'region': '경기도 화성시', 'GRD1': 113, 'GRD2': 101, 'GRD3': 105, 'SumStu': 319}
{'schoolname': '광덕고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 월피동 236-37번지 광덕고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 249, 'GRD2': 243, 'GRD3': 284, 'SumStu': 776}
{'schoolname': '흥덕고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 영덕동 1020번지', 'region': '경기도 용인시 기흥구', 'GRD1': 228, 'GRD2': 241, 'GRD3': 253, 'SumStu': 722}
{'schoolname': '덕현고등학교', 'SIGUN_CD': '41630', 'schoolAdd': '경기도 양주시 만송동 703번지 덕현고등학교', 'region': '경기도 양주시', 'GRD1': 395, 'GRD2': 320, 'GRD3': 402, 'SumStu': 1117}
{'schoolname': '서정고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 행신동 1065번지 서정고등학교', 'region': '경기도 고양시 덕양구', 'GRD1': 304, 'GRD2': 275, 'GRD3': 313, 'SumStu': 892}
{'schoolname': '운산고등학교', 'SIGUN_CD': '41210', 'schoolAdd': '경기도 광명시 소하동 1285번지 운산고등학교', 'region': '경기도 광명시', 'GRD1': 269, 'GRD2': 249, 'GRD3': 265, 'SumStu': 783}
{'schoolname': '운정고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 목동동 1146번지 운정고등학교', 'region': '경기도 파주시', 'GRD1': 378, 'GRD2': 323, 'GRD3': 347, 'SumStu': 1048}
{'schoolname': '마석고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 화도읍 녹촌리 69번지 마석고등학교', 'region': '경기도 남양주시', 'GRD1': 320, 'GRD2': 306, 'GRD3': 326, 'SumStu': 952}
{'schoolname': '상록고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 본오동 산198번지 상록고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 336, 'GRD2': 340, 'GRD3': 402, 'SumStu': 1078}
{'schoolname': '진접고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 진접읍 금곡리 1079번지 진접고등학교', 'region': '경기도 남양주시', 'GRD1': 343, 'GRD2': 323, 'GRD3': 346, 'SumStu': 1012}
{'schoolname': '세마고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 세교동 626번지 세마고등학교', 'region': '경기도 오산시', 'GRD1': 290, 'GRD2': 278, 'GRD3': 294, 'SumStu': 862}
{'schoolname': '능동고등학교', 'SIGUN_CD': '41590', 'schoolAdd': '경기도 화성시 능동 1086번지 능동고등학교', 'region': '경기도 화성시', 'GRD1': 265, 'GRD2': 267, 'GRD3': 314, 'SumStu': 846}
{'schoolname': '마송고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 통진읍 마송리 509번지', 'region': '경기도 김포시', 'GRD1': 129, 'GRD2': 86, 'GRD3': 47, 'SumStu': 262}
{'schoolname': '모락고등학교', 'SIGUN_CD': '41430', 'schoolAdd': '경기도 의왕시 오전동 산58-10번지 모락고등학교', 'region': '경기도 의왕시', 'GRD1': 179, 'GRD2': 184, 'GRD3': 226, 'SumStu': 589}
{'schoolname': '경화여자English Business고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 송정동 52-1번지', 'region': '경기도 광주시', 'GRD1': 124, 'GRD2': 141, 'GRD3': 144, 'SumStu': 409}
{'schoolname': '경기창조고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 공도읍 만정리 789번지 경기창조고등학교', 'region': '경기도 안성시', 'GRD1': 292, 'GRD2': 299, 'GRD3': 310, 'SumStu': 901}
{'schoolname': '보평고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 백현동 544번지 보평고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 221, 'GRD2': 208, 'GRD3': 232, 'SumStu': 661}
{'schoolname': '운중고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 운중동 957번지 운중고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 222, 'GRD2': 204, 'GRD3': 229, 'SumStu': 655}
{'schoolname': '가운고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 다산동 684번지 가운고등학교', 'region': '경기도 남양주시', 'GRD1': 324, 'GRD2': 284, 'GRD3': 323, 'SumStu': 931}
{'schoolname': '동패고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 동패동 1976번지 동패고등학교', 'region': '경기도 파주시', 'GRD1': 378, 'GRD2': 330, 'GRD3': 346, 'SumStu': 1054}
{'schoolname': '판교고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 삼평동 706번지', 'region': '경기도 성남시 분당구', 'GRD1': 209, 'GRD2': 187, 'GRD3': 218, 'SumStu': 614}
{'schoolname': '세교고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 금암동 487번지 세교고등학교', 'region': '경기도 오산시', 'GRD1': 310, 'GRD2': 285, 'GRD3': 349, 'SumStu': 944}
{'schoolname': '서천고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 농서동 401번지', 'region': '경기도 용인시 기흥구', 'GRD1': 262, 'GRD2': 217, 'GRD3': 253, 'SumStu': 732}
{'schoolname': '수원고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 매교동 191번지', 'region': '경기도 수원시 팔달구', 'GRD1': 341, 'GRD2': 339, 'GRD3': 388, 'SumStu': 1068}
{'schoolname': '수원공업고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 인계동 249-1번지 수원공업고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 426, 'GRD2': 409, 'GRD3': 426, 'SumStu': 1261}
{'schoolname': '수원농생명과학고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 영화동 60번지 농생명과학고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 284, 'GRD2': 264, 'GRD3': 268, 'SumStu': 816}
{'schoolname': '수원정보과학고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 원천동 78-8번지', 'region': '경기도 수원시 영통구', 'GRD1': 248, 'GRD2': 238, 'GRD3': 242, 'SumStu': 728}
{'schoolname': '수일고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 조원동 21번지', 'region': '경기도 수원시 장안구', 'GRD1': 314, 'GRD2': 280, 'GRD3': 335, 'SumStu': 929}
{'schoolname': '수지고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 수지구 풍덕천동 688번지', 'region': '경기도 용인시 수지구', 'GRD1': 425, 'GRD2': 394, 'GRD3': 448, 'SumStu': 1267}
{'schoolname': '수택고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 수택동 881번지 수택고등학교', 'region': '경기도 구리시', 'GRD1': 242, 'GRD2': 232, 'GRD3': 278, 'SumStu': 752}
{'schoolname': '숙지고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 화서동 653번지 숙지고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 311, 'GRD2': 276, 'GRD3': 329, 'SumStu': 916}
{'schoolname': '숭신여자고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 중원구 금광동 2686번지 숭신여자중고교', 'region': '경기도 성남시 중원구', 'GRD1': 226, 'GRD2': 210, 'GRD3': 278, 'SumStu': 714}
{'schoolname': '시온고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 범박동 산18-2번지', 'region': '경기도 부천시', 'GRD1': 298, 'GRD2': 262, 'GRD3': 346, 'SumStu': 906}
{'schoolname': '신갈고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 상갈동 150-1번지 신갈고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 301, 'GRD2': 270, 'GRD3': 292, 'SumStu': 863}
{'schoolname': '신성고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 587-68번지 신성중고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 334, 'GRD2': 324, 'GRD3': 383, 'SumStu': 1041}
{'schoolname': '신일비즈니스고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 일산동 1041번지', 'region': '경기도 고양시 일산서구', 'GRD1': 186, 'GRD2': 162, 'GRD3': 284, 'SumStu': 632}
{'schoolname': '신한고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 비전동 224-8번지', 'region': '경기도 평택시', 'GRD1': 307, 'GRD2': 271, 'GRD3': 294, 'SumStu': 872}
{'schoolname': '신흥고등학교', 'SIGUN_CD': '41250', 'schoolAdd': '경기도 동두천시 안흥동 36번지', 'region': '경기도 동두천시', 'GRD1': 117, 'GRD2': 95, 'GRD3': 102, 'SumStu': 314}
{'schoolname': '심석고등학교', 'SIGUN_CD': '41360', 'schoolAdd': '경기도 남양주시 화도읍 마석우리 215-9번지 심석고등학교', 'region': '경기도 남양주시', 'GRD1': 349, 'GRD2': 330, 'GRD3': 376, 'SumStu': 1055}
