{'region': '경기도 가평군 가평읍', 'Stu_Pop': 670, 'Pop': 19619}
{'region': '경기도 안양시 동안구 호계1동', 'Stu_Pop': 329, 'Pop': 8172}
{'region': '경기도 안양시 동안구 호계2동', 'Stu_Pop': 877, 'Pop': 21770}
{'region': '경기도 안양시 동안구 호계3동', 'Stu_Pop': 898, 'Pop': 22290}
{'region': '경기도 안양시 만안구 박달1동', 'Stu_Pop': 530, 'Pop': 15552}
{'region': '경기도 안양시 만안구 박달2동', 'Stu_Pop': 793, 'Pop': 23257}
{'region': '경기도 안양시 만안구 석수1동', 'Stu_Pop': 684, 'Pop': 20074}
{'region': '경기도 안양시 만안구 석수2동', 'Stu_Pop': 1118, 'Pop': 32787}
{'region': '경기도 안양시 만안구 석수3동', 'Stu_Pop': 475, 'Pop': 13930}
{'region': '경기도 안양시 만안구 안양1동', 'Stu_Pop': 438, 'Pop': 12862}
{'region': '경기도 안양시 만안구 안양2동', 'Stu_Pop': 740, 'Pop': 21702}
{'region': '경기도 안양시 만안구 안양3동', 'Stu_Pop': 575, 'Pop': 16874}
{'region': '경기도 안양시 만안구 안양4동', 'Stu_Pop': 249, 'Pop': 7331}
{'region': '경기도 안양시 만안구 안양5동', 'Stu_Pop': 434, 'Pop': 12739}
{'region': '경기도 안양시 만안구 안양6동', 'Stu_Pop': 688, 'Pop': 20183}
{'region': '경기도 안양시 만안구 안양7동', 'Stu_Pop': 546, 'Pop': 16034}
{'region': '경기도 안양시 만안구 안양8동', 'Stu_Pop': 380, 'Pop': 11152}
{'region': '경기도 안양시 만안구 안양9동', 'Stu_Pop': 601, 'Pop': 17628}
{'region': '경기도 양주시 광적면', 'Stu_Pop': 456, 'Pop': 12184}
{'region': '경기도 양주시 남면', 'Stu_Pop': 267, 'Pop': 7133}
{'region': '경기도 양주시 백석읍', 'Stu_Pop': 997, 'Pop': 26598}
{'region': '경기도 양주시 양주1동', 'Stu_Pop': 204, 'Pop': 5461}
{'region': '경기도 양주시 양주2동', 'Stu_Pop': 1888, 'Pop': 50363}
{'region': '경기도 양주시 은현면', 'Stu_Pop': 230, 'Pop': 6153}
{'region': '경기도 양주시 장흥면', 'Stu_Pop': 389, 'Pop': 10392}
{'region': '경기도 양주시 회천1동', 'Stu_Pop': 372, 'Pop': 9928}
{'region': '경기도 양주시 회천2동', 'Stu_Pop': 1022, 'Pop': 27266}
{'region': '경기도 양주시 회천3동', 'Stu_Pop': 1046, 'Pop': 27907}
{'region': '경기도 양주시 회천4동', 'Stu_Pop': 1563, 'Pop': 41684}
{'region': '경기도 양평군 강상면', 'Stu_Pop': 378, 'Pop': 10170}
{'region': '경기도 양평군 강하면', 'Stu_Pop': 172, 'Pop': 4636}
{'region': '경기도 양평군 개군면', 'Stu_Pop': 190, 'Pop': 5120}
{'region': '경기도 양평군 단월면', 'Stu_Pop': 144, 'Pop': 3880}
{'region': '경기도 양평군 서종면', 'Stu_Pop': 355, 'Pop': 9546}
{'region': '경기도 양평군 양동면', 'Stu_Pop': 169, 'Pop': 4565}
{'region': '경기도 양평군 양서면', 'Stu_Pop': 493, 'Pop': 13254}
{'region': '경기도 양평군 양평읍', 'Stu_Pop': 1137, 'Pop': 30588}
{'region': '경기도 양평군 옥천면', 'Stu_Pop': 289, 'Pop': 7784}
{'region': '경기도 양평군 용문면', 'Stu_Pop': 646, 'Pop': 17389}
{'region': '경기도 양평군 지평면', 'Stu_Pop': 252, 'Pop': 6799}
{'region': '경기도 양평군 청운면', 'Stu_Pop': 138, 'Pop': 3725}
{'region': '경기도 여주시 가남읍', 'Stu_Pop': 612, 'Pop': 15589}
{'region': '경기도 여주시 강천면', 'Stu_Pop': 162, 'Pop': 4145}
{'region': '경기도 여주시 금사면', 'Stu_Pop': 116, 'Pop': 2975}
{'region': '경기도 여주시 능서면', 'Stu_Pop': 251, 'Pop': 6411}
{'region': '경기도 여주시 대신면', 'Stu_Pop': 279, 'Pop': 7112}
{'region': '경기도 여주시 북내면', 'Stu_Pop': 193, 'Pop': 4917}
{'region': '경기도 여주시 산북면', 'Stu_Pop': 100, 'Pop': 2555}
{'region': '경기도 여주시 여흥동', 'Stu_Pop': 864, 'Pop': 21987}
{'region': '경기도 여주시 오학동', 'Stu_Pop': 680, 'Pop': 17311}
{'region': '경기도 여주시 점동면', 'Stu_Pop': 181, 'Pop': 4626}
{'region': '경기도 여주시 중앙동', 'Stu_Pop': 730, 'Pop': 18576}
{'region': '경기도 여주시 흥천면', 'Stu_Pop': 197, 'Pop': 5030}
{'region': '경기도 연천군 군남면', 'Stu_Pop': 104, 'Pop': 3280}
{'region': '경기도 연천군 미산면', 'Stu_Pop': 56, 'Pop': 1763}
{'region': '경기도 연천군 백학면', 'Stu_Pop': 85, 'Pop': 2680}
{'region': '경기도 연천군 신서면', 'Stu_Pop': 89, 'Pop': 2818}
{'region': '경기도 연천군 연천읍', 'Stu_Pop': 251, 'Pop': 7924}
{'region': '경기도 연천군 왕징면', 'Stu_Pop': 32, 'Pop': 1016}
{'region': '경기도 연천군 장남면', 'Stu_Pop': 23, 'Pop': 731}
{'region': '경기도 연천군 전곡읍', 'Stu_Pop': 613, 'Pop': 19299}
{'region': '경기도 연천군 중면', 'Stu_Pop': 6, 'Pop': 197}
{'region': '경기도 연천군 청산면', 'Stu_Pop': 126, 'Pop': 3981}
{'region': '경기도 오산시 남촌동', 'Stu_Pop': 755, 'Pop': 19923}
{'region': '경기도 오산시 대원동', 'Stu_Pop': 2440, 'Pop': 64398}
{'region': '경기도 오산시 세마동', 'Stu_Pop': 1203, 'Pop': 31751}
{'region': '경기도 오산시 신장동', 'Stu_Pop': 2246, 'Pop': 59268}
{'region': '경기도 오산시 중앙동', 'Stu_Pop': 1371, 'Pop': 36188}
{'region': '경기도 오산시 초평동', 'Stu_Pop': 614, 'Pop': 16221}
{'region': '경기도 용인시 기흥구 구갈동', 'Stu_Pop': 1465, 'Pop': 42362}
{'region': '경기도 용인시 기흥구 구성동', 'Stu_Pop': 1366, 'Pop': 39495}
{'region': '경기도 용인시 기흥구 기흥동', 'Stu_Pop': 731, 'Pop': 21150}
{'region': '경기도 용인시 기흥구 동백1동', 'Stu_Pop': 1140, 'Pop': 32964}
{'region': '경기도 용인시 기흥구 동백2동', 'Stu_Pop': 947, 'Pop': 27382}
{'region': '경기도 용인시 기흥구 동백3동', 'Stu_Pop': 800, 'Pop': 23131}
{'region': '경기도 용인시 기흥구 마북동', 'Stu_Pop': 1123, 'Pop': 32478}
{'region': '경기도 용인시 기흥구 보라동', 'Stu_Pop': 1159, 'Pop': 33510}
{'region': '경기도 용인시 기흥구 보정동', 'Stu_Pop': 1263, 'Pop': 36523}
{'region': '경기도 용인시 기흥구 상갈동', 'Stu_Pop': 467, 'Pop': 13520}
{'region': '경기도 용인시 기흥구 상하동', 'Stu_Pop': 865, 'Pop': 25000}
{'region': '경기도 용인시 기흥구 서농동', 'Stu_Pop': 886, 'Pop': 25608}
{'region': '경기도 용인시 기흥구 신갈동', 'Stu_Pop': 1350, 'Pop': 39041}
{'region': '경기도 용인시 기흥구 영덕1동', 'Stu_Pop': 1065, 'Pop': 30802}
{'region': '경기도 용인시 기흥구 영덕2동', 'Stu_Pop': 598, 'Pop': 17308}
{'region': '경기도 용인시 수지구 동천동', 'Stu_Pop': 1879, 'Pop': 48692}
{'region': '경기도 용인시 수지구 상현1동', 'Stu_Pop': 1894, 'Pop': 49081}
{'region': '경기도 용인시 수지구 상현2동', 'Stu_Pop': 1325, 'Pop': 34333}
{'region': '경기도 용인시 수지구 성복동', 'Stu_Pop': 1919, 'Pop': 49736}
{'region': '경기도 용인시 수지구 신봉동', 'Stu_Pop': 1479, 'Pop': 38338}
{'region': '경기도 용인시 수지구 죽전1동', 'Stu_Pop': 2206, 'Pop': 57173}
{'region': '경기도 용인시 수지구 죽전2동', 'Stu_Pop': 721, 'Pop': 18680}
{'region': '경기도 용인시 수지구 풍덕천1동', 'Stu_Pop': 1420, 'Pop': 36788}
{'region': '경기도 용인시 수지구 풍덕천2동', 'Stu_Pop': 1627, 'Pop': 42163}
{'region': '경기도 용인시 처인구 남사면', 'Stu_Pop': 944, 'Pop': 23265}
{'region': '경기도 용인시 처인구 동부동', 'Stu_Pop': 535, 'Pop': 13199}
{'region': '경기도 용인시 처인구 모현읍', 'Stu_Pop': 1048, 'Pop': 25820}
{'region': '경기도 용인시 처인구 백암면', 'Stu_Pop': 344, 'Pop': 8494}
{'region': '경기도 용인시 처인구 양지면', 'Stu_Pop': 787, 'Pop': 19395}
{'region': '경기도 용인시 처인구 역삼동', 'Stu_Pop': 1788, 'Pop': 44051}
{'region': '경기도 용인시 처인구 원삼면', 'Stu_Pop': 333, 'Pop': 8217}
{'region': '경기도 용인시 처인구 유림동', 'Stu_Pop': 1452, 'Pop': 35779}
{'region': '경기도 용인시 처인구 이동읍', 'Stu_Pop': 817, 'Pop': 20124}
{'region': '경기도 용인시 처인구 중앙동', 'Stu_Pop': 986, 'Pop': 24302}
{'region': '경기도 용인시 처인구 포곡읍', 'Stu_Pop': 1343, 'Pop': 33083}
{'region': '경기도 의왕시 고천동', 'Stu_Pop': 507, 'Pop': 11999}
{'region': '경기도 의왕시 내손1동', 'Stu_Pop': 905, 'Pop': 21402}
{'region': '경기도 의왕시 내손2동', 'Stu_Pop': 1110, 'Pop': 26248}
{'region': '경기도 의왕시 부곡동', 'Stu_Pop': 1250, 'Pop': 29572}
{'region': '경기도 의왕시 오전동', 'Stu_Pop': 1622, 'Pop': 38352}
{'region': '경기도 의왕시 청계동', 'Stu_Pop': 1547, 'Pop': 36577}
{'region': '경기도 의정부시 가능동', 'Stu_Pop': 1016, 'Pop': 26404}
{'region': '경기도 의정부시 녹양동', 'Stu_Pop': 864, 'Pop': 22459}
{'region': '경기도 의정부시 송산1동', 'Stu_Pop': 1295, 'Pop': 33654}
{'region': '경기도 의정부시 송산2동', 'Stu_Pop': 1318, 'Pop': 34243}
{'region': '경기도 의정부시 송산3동', 'Stu_Pop': 1774, 'Pop': 46085}
{'region': '경기도 의정부시 신곡1동', 'Stu_Pop': 1728, 'Pop': 44896}
{'region': '경기도 의정부시 신곡2동', 'Stu_Pop': 1702, 'Pop': 44233}
{'region': '경기도 의정부시 의정부1동', 'Stu_Pop': 1203, 'Pop': 31261}
{'region': '경기도 의정부시 의정부2동', 'Stu_Pop': 1219, 'Pop': 31666}
{'region': '경기도 의정부시 자금동', 'Stu_Pop': 1068, 'Pop': 27764}
{'region': '경기도 의정부시 장암동', 'Stu_Pop': 800, 'Pop': 20788}
{'region': '경기도 의정부시 호원1동', 'Stu_Pop': 1402, 'Pop': 36417}
{'region': '경기도 의정부시 호원2동', 'Stu_Pop': 1370, 'Pop': 35592}
{'region': '경기도 의정부시 흥선동', 'Stu_Pop': 746, 'Pop': 19397}
{'region': '경기도 이천시 관고동', 'Stu_Pop': 423, 'Pop': 10308}
{'region': '경기도 이천시 대월면', 'Stu_Pop': 596, 'Pop': 14514}
{'region': '경기도 이천시 마장면', 'Stu_Pop': 549, 'Pop': 13377}
{'region': '경기도 이천시 모가면', 'Stu_Pop': 183, 'Pop': 4454}
{'region': '경기도 이천시 백사면', 'Stu_Pop': 457, 'Pop': 11127}
{'region': '경기도 이천시 부발읍', 'Stu_Pop': 1481, 'Pop': 36037}
{'region': '경기도 이천시 설성면', 'Stu_Pop': 197, 'Pop': 4805}
{'region': '경기도 이천시 신둔면', 'Stu_Pop': 548, 'Pop': 13345}
{'region': '경기도 이천시 율면', 'Stu_Pop': 110, 'Pop': 2693}
{'region': '경기도 이천시 장호원읍', 'Stu_Pop': 608, 'Pop': 14812}
{'region': '경기도 이천시 중리동', 'Stu_Pop': 605, 'Pop': 14731}
{'region': '경기도 이천시 증포동', 'Stu_Pop': 2219, 'Pop': 53991}
{'region': '경기도 이천시 창전동', 'Stu_Pop': 711, 'Pop': 17323}
{'region': '경기도 이천시 호법면', 'Stu_Pop': 247, 'Pop': 6030}
{'region': '경기도 파주시 광탄면', 'Stu_Pop': 426, 'Pop': 11559}
{'region': '경기도 파주시 교하동', 'Stu_Pop': 1513, 'Pop': 41003}
{'region': '경기도 파주시 금촌1동', 'Stu_Pop': 834, 'Pop': 22622}
{'region': '경기도 파주시 금촌2동', 'Stu_Pop': 1243, 'Pop': 33702}
{'region': '경기도 파주시 금촌3동', 'Stu_Pop': 1013, 'Pop': 27473}
{'region': '경기도 파주시 문산읍', 'Stu_Pop': 1790, 'Pop': 48523}
{'region': '경기도 파주시 법원읍', 'Stu_Pop': 404, 'Pop': 10956}
{'region': '경기도 파주시 운정1동', 'Stu_Pop': 1672, 'Pop': 45313}
{'region': '경기도 파주시 운정2동', 'Stu_Pop': 2303, 'Pop': 62420}
{'region': '경기도 파주시 운정3동', 'Stu_Pop': 2712, 'Pop': 73520}
{'region': '경기도 파주시 월롱면', 'Stu_Pop': 341, 'Pop': 9264}
{'region': '경기도 파주시 장단출장소', 'Stu_Pop': 21, 'Pop': 577}
{'region': '경기도 파주시 적성면', 'Stu_Pop': 280, 'Pop': 7608}
{'region': '경기도 파주시 조리읍', 'Stu_Pop': 1115, 'Pop': 30240}
{'region': '경기도 파주시 진동면', 'Stu_Pop': 5, 'Pop': 157}
{'region': '경기도 파주시 탄현면', 'Stu_Pop': 497, 'Pop': 13491}
{'region': '경기도 파주시 파주읍', 'Stu_Pop': 483, 'Pop': 13110}
{'region': '경기도 파주시 파평면', 'Stu_Pop': 145, 'Pop': 3933}
{'region': '경기도 평택시 고덕면', 'Stu_Pop': 767, 'Pop': 19178}
{'region': '경기도 평택시 비전1동', 'Stu_Pop': 3043, 'Pop': 76088}
{'region': '경기도 평택시 비전2동', 'Stu_Pop': 2117, 'Pop': 52935}
{'region': '경기도 평택시 서정동', 'Stu_Pop': 1042, 'Pop': 26051}
{'region': '경기도 평택시 서탄면', 'Stu_Pop': 145, 'Pop': 3634}
{'region': '경기도 평택시 세교동', 'Stu_Pop': 1056, 'Pop': 26412}
{'region': '경기도 평택시 송북동', 'Stu_Pop': 881, 'Pop': 22036}
{'region': '경기도 평택시 송탄동', 'Stu_Pop': 774, 'Pop': 19352}
{'region': '경기도 평택시 신장1동', 'Stu_Pop': 289, 'Pop': 7233}
{'region': '경기도 평택시 신장2동', 'Stu_Pop': 230, 'Pop': 5772}
{'region': '경기도 평택시 신평동', 'Stu_Pop': 913, 'Pop': 22843}
{'region': '경기도 평택시 안중읍', 'Stu_Pop': 1752, 'Pop': 43802}
{'region': '경기도 평택시 오성면', 'Stu_Pop': 270, 'Pop': 6759}
{'region': '경기도 평택시 용이동', 'Stu_Pop': 993, 'Pop': 24825}
{'region': '경기도 평택시 원평동', 'Stu_Pop': 430, 'Pop': 10765}
{'region': '경기도 평택시 중앙동', 'Stu_Pop': 1763, 'Pop': 44081}
{'region': '경기도 평택시 지산동', 'Stu_Pop': 482, 'Pop': 12071}
{'region': '경기도 평택시 진위면', 'Stu_Pop': 455, 'Pop': 11381}
{'region': '경기도 평택시 청북읍', 'Stu_Pop': 1030, 'Pop': 25773}
{'region': '경기도 평택시 통복동', 'Stu_Pop': 166, 'Pop': 4152}
{'region': '경기도 평택시 팽성읍', 'Stu_Pop': 1100, 'Pop': 27505}
{'region': '경기도 평택시 포승읍', 'Stu_Pop': 961, 'Pop': 24037}
{'region': '경기도 평택시 현덕면', 'Stu_Pop': 217, 'Pop': 5426}
{'region': '경기도 포천시 가산면', 'Stu_Pop': 277, 'Pop': 7770}
{'region': '경기도 포천시 관인면', 'Stu_Pop': 100, 'Pop': 2803}
{'region': '경기도 포천시 군내면', 'Stu_Pop': 310, 'Pop': 8686}
{'region': '경기도 포천시 내촌면', 'Stu_Pop': 166, 'Pop': 4656}
{'region': '경기도 포천시 선단동', 'Stu_Pop': 514, 'Pop': 14422}
{'region': '경기도 포천시 소흘읍', 'Stu_Pop': 1580, 'Pop': 44276}
{'region': '경기도 포천시 신북면', 'Stu_Pop': 453, 'Pop': 12704}
{'region': '경기도 포천시 영북면', 'Stu_Pop': 305, 'Pop': 8564}
{'region': '경기도 포천시 영중면', 'Stu_Pop': 174, 'Pop': 4880}
{'region': '경기도 포천시 이동면', 'Stu_Pop': 219, 'Pop': 6144}
{'region': '경기도 포천시 일동면', 'Stu_Pop': 338, 'Pop': 9476}
{'region': '경기도 포천시 창수면', 'Stu_Pop': 78, 'Pop': 2194}
{'region': '경기도 포천시 포천동', 'Stu_Pop': 669, 'Pop': 18745}
{'region': '경기도 포천시 화현면', 'Stu_Pop': 98, 'Pop': 2761}
{'region': '경기도 하남시 감북동', 'Stu_Pop': 91, 'Pop': 2855}
{'region': '경기도 하남시 감일동', 'Stu_Pop': 278, 'Pop': 8696}
{'region': '경기도 하남시 덕풍1동', 'Stu_Pop': 523, 'Pop': 16359}
{'region': '경기도 하남시 덕풍2동', 'Stu_Pop': 623, 'Pop': 19474}
{'region': '경기도 하남시 덕풍3동', 'Stu_Pop': 817, 'Pop': 25549}
{'region': '경기도 하남시 미사1동', 'Stu_Pop': 1399, 'Pop': 43726}
{'region': '경기도 하남시 미사2동', 'Stu_Pop': 1545, 'Pop': 48285}
{'region': '경기도 하남시 신장1동', 'Stu_Pop': 208, 'Pop': 6522}
{'region': '경기도 하남시 신장2동', 'Stu_Pop': 1462, 'Pop': 45697}
{'region': '경기도 하남시 위례동', 'Stu_Pop': 613, 'Pop': 19169}
{'region': '경기도 하남시 천현동', 'Stu_Pop': 247, 'Pop': 7733}
{'region': '경기도 하남시 초이동', 'Stu_Pop': 118, 'Pop': 3700}
{'region': '경기도 하남시 춘궁동', 'Stu_Pop': 129, 'Pop': 4054}
{'region': '경기도 하남시 풍산동', 'Stu_Pop': 944, 'Pop': 29521}
{'region': '경기도 화성시 기배동', 'Stu_Pop': 514, 'Pop': 13841}
{'region': '경기도 화성시 남양읍', 'Stu_Pop': 1474, 'Pop': 39646}
{'region': '경기도 화성시 동탄1동', 'Stu_Pop': 1887, 'Pop': 50736}
{'region': '경기도 화성시 동탄2동', 'Stu_Pop': 1341, 'Pop': 36059}
{'region': '경기도 화성시 동탄3동', 'Stu_Pop': 1557, 'Pop': 41855}
{'region': '경기도 화성시 동탄4동', 'Stu_Pop': 1994, 'Pop': 53622}
{'region': '경기도 화성시 동탄5동', 'Stu_Pop': 1454, 'Pop': 39093}
{'region': '경기도 화성시 동탄6동', 'Stu_Pop': 1133, 'Pop': 30463}
{'region': '경기도 화성시 동탄7동', 'Stu_Pop': 2880, 'Pop': 77428}
{'region': '경기도 화성시 동탄8동', 'Stu_Pop': 931, 'Pop': 25030}
{'region': '경기도 화성시 마도면', 'Stu_Pop': 258, 'Pop': 6943}
{'region': '경기도 화성시 매송면', 'Stu_Pop': 272, 'Pop': 7317}
{'region': '경기도 화성시 반월동', 'Stu_Pop': 1209, 'Pop': 32514}
{'region': '경기도 화성시 병점1동', 'Stu_Pop': 1049, 'Pop': 28214}
{'region': '경기도 화성시 병점2동', 'Stu_Pop': 912, 'Pop': 24521}
{'region': '경기도 화성시 봉담읍', 'Stu_Pop': 2934, 'Pop': 78889}
{'region': '경기도 화성시 비봉면', 'Stu_Pop': 217, 'Pop': 5835}
{'region': '경기도 화성시 새솔동', 'Stu_Pop': 725, 'Pop': 19495}
{'region': '경기도 화성시 서신면', 'Stu_Pop': 263, 'Pop': 7077}
{'region': '경기도 화성시 송산면', 'Stu_Pop': 407, 'Pop': 10953}
{'region': '경기도 화성시 양감면', 'Stu_Pop': 149, 'Pop': 4021}
{'region': '경기도 화성시 우정읍', 'Stu_Pop': 649, 'Pop': 17453}
{'region': '경기도 화성시 장안면', 'Stu_Pop': 381, 'Pop': 10250}
{'region': '경기도 화성시 정남면', 'Stu_Pop': 422, 'Pop': 11353}
{'region': '경기도 화성시 진안동', 'Stu_Pop': 1643, 'Pop': 44168}
{'region': '경기도 화성시 팔탄면', 'Stu_Pop': 368, 'Pop': 9914}
{'region': '경기도 화성시 향남읍', 'Stu_Pop': 3135, 'Pop': 84296}
{'region': '경기도 화성시 화산동', 'Stu_Pop': 870, 'Pop': 23392}
